-21,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,13,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-23,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-23,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-23,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-23,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,2,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-25,8,HaiJEZba+3CB0jMR+MarUmH4+t4=,SCdZQy46fU06/rbMPLVogvqA5j4=
-21,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-25,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,SCdZQy46fU06/rbMPLVogvqA5j4=
-25,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,SCdZQy46fU06/rbMPLVogvqA5j4=
-18,7,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-21,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-25,5,HaiJEZba+3CB0jMR+MarUmH4+t4=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-25,6,HaiJEZba+3CB0jMR+MarUmH4+t4=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-25,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-23,25,KFtpf9x+RIs3PoqEeiNfYujfl7M=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-22,25,KFtpf9x+RIs3PoqEeiNfYujfl7M=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-21,25,KFtpf9x+RIs3PoqEeiNfYujfl7M=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-20,25,KFtpf9x+RIs3PoqEeiNfYujfl7M=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-19,25,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-18,25,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-24,25,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-25,25,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,FrfF1kkVqmFXK03XE4m77j2I4YU=
-17,24,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-17,25,pXSFzqY78NLJ9F6Zvok/fn8mr3I=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-23,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,21,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-24,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-24,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-22,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-23,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,23,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-24,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-23,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,20,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-24,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-23,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,17,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-19,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,24,zvdpPcz3hw75bN0abnVdLscjdOg=,FrfF1kkVqmFXK03XE4m77j2I4YU=
-20,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,19,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,21,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-18,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-23,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-24,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-20,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-23,24,zvdpPcz3hw75bN0abnVdLscjdOg=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-24,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,16,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-19,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-23,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,19,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-18,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-22,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-24,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,22,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,20,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-19,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-21,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-23,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-24,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,22,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-22,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-17,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-25,18,zvdpPcz3hw75bN0abnVdLscjdOg=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-23,23,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-18,17,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-24,18,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-20,16,zvdpPcz3hw75bN0abnVdLscjdOg=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
