22,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
16,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
23,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
19,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
23,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
19,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
23,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
23,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
23,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
19,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
16,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
19,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
23,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
19,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
19,24,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
22,3,9MULcdtS1fvg/6vhvipDr753MQk=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,7,9MULcdtS1fvg/6vhvipDr753MQk=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,7,xTjd9UY6Gg8AnByxvb44j1MBmog=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,2,xTjd9UY6Gg8AnByxvb44j1MBmog=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,2,xTjd9UY6Gg8AnByxvb44j1MBmog=,LGjOidUPpxj30f6bn1lNLrYJDBc=
24,1,XSm1vF+fLsClVg4FV9K1xZ1Be7Q=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
24,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
21,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
19,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
16,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
16,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
25,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
25,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
19,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
16,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
24,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
21,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
16,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
19,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
24,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
23,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
18,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
24,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
21,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
16,3,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
22,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
16,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
24,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
16,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,0,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
19,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
25,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
24,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
24,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
16,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,2,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
25,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
25,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
25,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
25,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
20,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,1,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
25,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
24,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
16,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
22,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,7,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
24,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
23,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,9,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
22,10,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
25,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
22,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
24,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
22,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
24,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
20,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,11,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
24,8,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
25,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
20,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
22,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
21,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,14,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
19,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
19,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
17,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
22,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
18,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
23,12,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
22,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
24,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
24,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
20,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,15,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
20,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
24,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
19,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
20,13,IzT4+jX9a/57WFlPo34kpB9VAqQ=,JKvuQP14jm9+3bAULkj0EfojAME=
16,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
23,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
22,6,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
18,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
21,5,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
17,4,IzT4+jX9a/57WFlPo34kpB9VAqQ=,LGjOidUPpxj30f6bn1lNLrYJDBc=
