-24,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-24,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-17,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-24,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-24,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-17,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-16,O2rUEKsBz59oPWNQk7qMkTO+b58=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-13,O2rUEKsBz59oPWNQk7qMkTO+b58=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-10,O2rUEKsBz59oPWNQk7qMkTO+b58=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-25,-11,O2rUEKsBz59oPWNQk7qMkTO+b58=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-25,-12,O2rUEKsBz59oPWNQk7qMkTO+b58=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-24,-16,O2rUEKsBz59oPWNQk7qMkTO+b58=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-9,vP1flJsL6Zv9bMqiUhulP2guthc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-9,vP1flJsL6Zv9bMqiUhulP2guthc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-1,vP1flJsL6Zv9bMqiUhulP2guthc=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-21,-16,vP1flJsL6Zv9bMqiUhulP2guthc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-24,-15,vP1flJsL6Zv9bMqiUhulP2guthc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-16,vP1flJsL6Zv9bMqiUhulP2guthc=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-25,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-21,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-16,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-23,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-23,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-25,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-24,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-23,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-23,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-16,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-20,-16,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-18,-16,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-24,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-24,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-16,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-20,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-25,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-18,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-15,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-20,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-20,-13,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-14,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-23,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-17,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-25,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-23,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-25,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-22,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-24,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-20,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-9,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-23,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-20,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-11,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-24,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-19,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-17,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-22,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-21,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-18,-12,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-10,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-17,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-17,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-17,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-17,-1,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-4,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-23,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-7,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-19,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-24,-2,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-21,-8,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-20,-5,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-22,-6,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-18,-3,dXHR3ucMYDnAEr/3eOQoCM3R/eI=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
